sector,time,capacity
9,65,3
9,66,3
9,67,2
9,68,4
9,69,2
9,70,3
9,71,4
9,72,2
9,73,3
9,74,4
9,75,4
9,76,4
9,77,4
9,78,4
9,79,2
9,80,2
9,81,4
9,82,3
9,83,3
9,84,4
9,85,3
9,86,4
9,87,3
9,88,4
9,89,3
9,90,4
9,91,2
9,92,2
9,93,2
9,94,2
9,95,4
9,96,4
